{'股票名称': '东方财富', '今开': '13.02', '成交量': '45.00万手', '最高': '13.26', '涨停': '14.36', '内盘': '22.47万手', '成交额': '5.91亿', '委比': '15.33%', '流通市值': '417.33亿', '市盈率MRQ': '92.02', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '1.41%', '最低': '12.99', '跌停': '\n                        11.75', '外盘': '22.54万手', '振幅': '2.07%', '量比': '1.63', '总市值': '561.40亿', '市净率': '4.23', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '红利基金A', '最高': '1.12', '最低': '1.11', '今开': '1.12', '昨收': '1.11', '成交额': '474.07万', '成交量': '4.24万手', '净值': '1.1183', '折价率': '0.51'}
{'股票名称': '环境治理', '最高': '0.96', '最低': '0.94', '今开': '0.94', '昨收': '0.95', '成交额': '2.30万', '成交量': '242手', '净值': '0.9464', '折价率': '0.91'}
{'股票名称': '环境C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9489', '折价率': '1.06'}
{'股票名称': '财通福盛', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '37.04万', '成交量': '3965手', '净值': '1.0249', '折价率': '-8.77'}
{'股票名称': '创金鼎鑫睿选', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '5.32万', '成交量': '568手', '净值': '1.0407', '折价率': '-9.96'}
{'股票名称': '中证500A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '0.9752', '折价率': '1.52'}
{'股票名称': '中证500C', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.99', '成交额': '9.70万', '成交量': '1000手', '净值': '0.9748', '折价率': '-0.49'}
{'股票名称': '银华明择', '最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '222.02万', '成交量': '2.03万手', '净值': '1.1549', '折价率': '-5.27'}
{'股票名称': '沪深300A', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '23.16万', '成交量': '2193手', '净值': '1.0568', '折价率': '0.02'}
{'股票名称': '沪深300C', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '18.47万', '成交量': '1750手', '净值': '1.0569', '折价率': '0.10'}
{'股票名称': '财通多策略福鑫', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '8.64万', '成交量': '943手', '净值': '1.0269', '折价率': '-10.60'}
{'股票名称': '50AH', '最高': '1.25', '最低': '1.24', '今开': '1.25', '昨收': '1.25', '成交额': '79.96万', '成交量': '6411手', '净值': '1.2370', '折价率': '0.97'}
{'股票名称': '十年国开', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '3180', '成交量': '31手', '净值': '1.0069', '折价率': '-1.18'}
{'股票名称': '海富通全球(人民币)', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '6.61万', '成交量': '687手', '净值': '0.9614', '折价率': '-0.25'}
{'股票名称': '香港大盘', '最高': '1.21', '最低': '1.20', '今开': '1.20', '昨收': '1.20', '成交额': '12.32万', '成交量': '1024手', '净值': '1.2109', '折价率': '-0.73'}
{'股票名称': '恒生联接', '最高': '1.10', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '2.21万', '成交量': '202手', '净值': '1.1060', '折价率': '-0.99'}
{'股票名称': '恒生中型', '最高': '1.03', '最低': '1.02', '今开': '1.03', '昨收': '1.02', '成交额': '37.33万', '成交量': '3656手', '净值': '1.0279', '折价率': '-0.38'}
{'股票名称': '500等权', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '2471', '成交量': '24手', '净值': '1.0166', '折价率': '-0.35'}
{'股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.91', '成交额': '--', '成交量': '--', '净值': '1.0005', '折价率': '-0.05'}
{'股票名称': '500等权B', '最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.10', '成交额': '888', '成交量': '8手', '净值': '1.0327', '折价率': '7.49'}
{'股票名称': '易基军工分级', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.90', '成交额': '1.75万', '成交量': '196手', '净值': '0.9014', '折价率': '-1.26'}
{'股票名称': '易基军工A', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '26.82万', '成交量': '2974手', '净值': '1.0223', '折价率': '-11.77'}
{'股票名称': '国企改A', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '4135', '成交量': '40手', '净值': '1.0252', '折价率': '-0.51'}
{'股票名称': '国企改B', '最高': '1.21', '最低': '1.16', '今开': '1.16', '昨收': '1.20', '成交额': '6.25万', '成交量': '524手', '净值': '1.1994', '折价率': '-0.20'}
{'股票名称': '证券分级', '最高': '1.10', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '6.48万', '成交量': '590手', '净值': '1.0835', '折价率': '1.43'}
{'股票名称': '证券A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '1.0223', '折价率': '-12.16'}
{'股票名称': '证券B', '最高': '1.26', '最低': '1.25', '今开': '1.26', '昨收': '1.26', '成交额': '8.33万', '成交量': '660手', '净值': '1.1447', '折价率': '9.64'}
{'股票名称': '一带一路', '最高': '0.90', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '58.98万', '成交量': '6595手', '净值': '0.8980', '折价率': '-0.11'}
{'股票名称': '一带一路A', '最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.96', '成交额': '29.21万', '成交量': '3027手', '净值': '1.0050', '折价率': '-3.98'}
{'股票名称': '一带一路B', '最高': '0.83', '最低': '0.81', '今开': '0.81', '昨收': '0.82', '成交额': '25.50万', '成交量': '3090手', '净值': '0.7910', '折价率': '4.55'}
{'股票名称': '带路分级', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.06', '成交额': '1279', '成交量': '12手', '净值': '1.0670', '折价率': '-0.09'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0020', '折价率': '4.39'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.1320', '折价率': '-6.89'}
{'股票名称': '国金50', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.03', '成交额': '3.16万', '成交量': '313手', '净值': '1.0150', '折价率': '0.30'}
{'股票名称': '国金50A', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '1.00', '成交额': '5.89万', '成交量': '596手', '净值': '1.0030', '折价率': '-1.50'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.11', '成交额': '--', '成交量': '--', '净值': '1.0280', '折价率': '7.98'}
{'股票名称': '钢铁分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0590', '折价率': '0.57'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.19', '成交额': '--', '成交量': '--', '净值': '1.0160', '折价率': '5.31'}
{'股票名称': '钢铁B', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '8465', '成交量': '81手', '净值': '1.1020', '折价率': '-5.17'}
{'股票名称': '新丝路', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '2838', '成交量': '35手', '净值': '0.8120', '折价率': '-0.12'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0160', '折价率': '0.10'}
{'股票名称': '新丝路B', '最高': '0.71', '最低': '0.67', '今开': '0.67', '昨收': '0.67', '成交额': '1099', '成交量': '16手', '净值': '0.6080', '折价率': '16.94'}
{'股票名称': '高铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0210', '折价率': '-2.25'}
{'股票名称': '高铁B', '最高': '0.99', '最低': '0.94', '今开': '0.99', '昨收': '0.99', '成交额': '3471', '成交量': '37手', '净值': '0.9090', '折价率': '2.86'}
{'股票名称': '互联金融', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '1.33万', '成交量': '141手', '净值': '0.9350', '折价率': '0.11'}
{'股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0030', '折价率': '-0.50'}
{'股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.88', '成交额': '--', '成交量': '--', '净值': '0.8671', '折价率': '1.03'}
{'股票名称': '上50分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.18', '成交额': '--', '成交量': '--', '净值': '1.1920', '折价率': '1.68'}
{'股票名称': '上50A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '7200', '成交量': '72手', '净值': '1.0050', '折价率': '-0.50'}
{'股票名称': '上50B', '最高': '1.32', '最低': '1.32', '今开': '1.32', '昨收': '1.30', '成交额': '132', '成交量': '1手', '净值': '1.3800', '折价率': '-4.49'}
{'股票名称': '50分级', '最高': '1.45', '最低': '1.44', '今开': '1.44', '昨收': '1.45', '成交额': '20.12万', '成交量': '1389手', '净值': '1.4516', '折价率': '-0.25'}
{'股票名称': '上证50A', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '36.52万', '成交量': '3874手', '净值': '1.0327', '折价率': '-9.17'}
{'股票名称': '上证50B', '最高': '1.97', '最低': '1.95', '今开': '1.97', '昨收': '1.96', '成交额': '77.80万', '成交量': '3973手', '净值': '1.8705', '折价率': '4.57'}
{'股票名称': '券商分级', '最高': '0.91', '最低': '0.89', '今开': '0.89', '昨收': '0.91', '成交额': '713', '成交量': '8手', '净值': '0.8860', '折价率': '3.05'}
{'股票名称': '券商A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0050', '折价率': '0.20'}
{'股票名称': '券商B', '最高': '0.84', '最低': '0.81', '今开': '0.84', '昨收': '0.82', '成交额': '14.76万', '成交量': '1786手', '净值': '0.7670', '折价率': '8.21'}
{'股票名称': '广发医疗分级', '最高': '0.97', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '1.01万', '成交量': '104手', '净值': '0.9645', '折价率': '0.57'}
{'股票名称': '广发医疗A', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.99', '成交额': '28', '成交量': '0', '净值': '1.0030', '折价率': '-5.18'}
{'股票名称': '广发医疗B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '0.9260', '折价率': '5.83'}
{'股票名称': '嘉实元和', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '3129.98万', '成交量': '28.99万手', '净值': '1.1306', '折价率': '-4.48'}
{'股票名称': '治理ETF', '最高': '1.22', '最低': '1.21', '今开': '1.22', '昨收': '1.21', '成交额': '8517', '成交量': '70手', '净值': '1.2100', '折价率': '1.07'}
{'股票名称': '超大ETF', '最高': '2.93', '最低': '2.89', '今开': '2.89', '昨收': '2.89', '成交额': '6.18万', '成交量': '211手', '净值': '2.9036', '折价率': '-0.23'}
{'股票名称': '价值ETF', '最高': '5.20', '最低': '5.17', '今开': '5.18', '昨收': '5.20', '成交额': '3.78万', '成交量': '73手', '净值': '5.1880', '折价率': '0.23'}
{'股票名称': '50ETF', '最高': '2.93', '最低': '2.92', '今开': '2.92', '昨收': '2.92', '成交额': '6.22亿', '成交量': '212.72万手', '净值': '2.9180', '折价率': '0.27'}
{'股票名称': '央企ETF', '最高': '1.94', '最低': '1.92', '今开': '1.92', '昨收': '1.92', '成交额': '48.51万', '成交量': '2512手', '净值': '1.9210', '折价率': '0.83'}
{'股票名称': '民企ETF', '最高': '1.93', '最低': '1.92', '今开': '1.92', '昨收': '1.92', '成交额': '18.03万', '成交量': '937手', '净值': '1.9210', '折价率': '0.31'}
{'股票名称': '责任ETF', '最高': '1.76', '最低': '1.73', '今开': '1.73', '昨收': '1.75', '成交额': '2.18万', '成交量': '126手', '净值': '1.7026', '折价率': '3.20'}
{'股票名称': '周期ETF', '最高': '3.98', '最低': '3.84', '今开': '3.88', '昨收': '3.94', '成交额': '4.99万', '成交量': '126手', '净值': '3.7710', '折价率': '2.07'}
{'股票名称': '非周ETF', '最高': '3.06', '最低': '3.05', '今开': '3.05', '昨收': '3.05', '成交额': '992', '成交量': '3手', '净值': '3.1410', '折价率': '-2.71'}
{'股票名称': '中盘ETF', '最高': '4.11', '最低': '4.11', '今开': '4.11', '昨收': '4.11', '成交额': '5.72万', '成交量': '139手', '净值': '4.1270', '折价率': '-0.41'}
{'股票名称': '消费ETF', '最高': '5.20', '最低': '5.12', '今开': '5.14', '昨收': '5.14', '成交额': '12.85万', '成交量': '249手', '净值': '5.1800', '折价率': '-0.29'}
{'股票名称': '小康ETF', '最高': '0.64', '最低': '0.63', '今开': '0.63', '昨收': '0.63', '成交额': '44.46万', '成交量': '6976手', '净值': '0.6357', '折价率': '0.36'}
{'股票名称': '商品ETF', '最高': '2.10', '最低': '2.07', '今开': '2.10', '昨收': '2.11', '成交额': '4.55万', '成交量': '218手', '净值': '2.1450', '折价率': '-2.47'}
{'股票名称': '180ETF', '最高': '3.55', '最低': '3.53', '今开': '3.54', '昨收': '3.53', '成交额': '2497.40万', '成交量': '7.05万手', '净值': '3.5365', '折价率': '0.33'}
{'股票名称': '龙头ETF', '最高': '3.89', '最低': '3.78', '今开': '3.80', '昨收': '3.82', '成交额': '32.04万', '成交量': '834手', '净值': '3.8340', '折价率': '1.36'}
{'股票名称': '综指ETF', '最高': '3.90', '最低': '3.87', '今开': '3.87', '昨收': '3.91', '成交额': '1.13万', '成交量': '29手', '净值': '3.8830', '折价率': '0.39'}
{'股票名称': '中小ETF', '最高': '4.24', '最低': '4.21', '今开': '4.21', '昨收': '4.24', '成交额': '2.99万', '成交量': '71手', '净值': '4.3837', '折价率': '-3.55'}
{'股票名称': '金融ETF', '最高': '6.43', '最低': '6.39', '今开': '6.42', '昨收': '6.40', '成交额': '210.38万', '成交量': '3284手', '净值': '6.4002', '折价率': '0.17'}
{'股票名称': '新兴ETF', '最高': '1.25', '最低': '1.22', '今开': '1.25', '昨收': '1.23', '成交额': '1.94万', '成交量': '159手', '净值': '1.2310', '折价率': '-1.22'}
{'股票名称': '国企ETF', '最高': '1.18', '最低': '1.17', '今开': '1.18', '昨收': '1.17', '成交额': '5.87万', '成交量': '499手', '净值': '1.1860', '折价率': '-0.93'}
{'股票名称': '成长ETF', '最高': '1.87', '最低': '1.81', '今开': '1.83', '昨收': '1.83', '成交额': '17.59万', '成交量': '967手', '净值': '1.8250', '折价率': '-0.27'}
{'股票名称': '380ETF', '最高': '1.66', '最低': '1.65', '今开': '1.65', '昨收': '1.65', '成交额': '29.28万', '成交量': '1769手', '净值': '1.6557', '折价率': '0.20'}
{'股票名称': '300ETF', '最高': '4.19', '最低': '4.16', '今开': '4.18', '昨收': '4.17', '成交额': '4.35亿', '成交量': '104.19万手', '净值': '4.1765', '折价率': '0.06'}
{'股票名称': 'HS300ETF', '最高': '1.75', '最低': '1.74', '今开': '1.74', '昨收': '1.75', '成交额': '546.97万', '成交量': '3.12万手', '净值': '1.7522', '折价率': '-0.13'}
{'股票名称': '华夏300', '最高': '4.49', '最低': '4.46', '今开': '4.46', '昨收': '4.46', '成交额': '2263.21万', '成交量': '5.06万手', '净值': '4.4689', '折价率': '0.16'}
{'股票名称': '广发300', '最高': '1.30', '最低': '1.29', '今开': '1.29', '昨收': '1.29', '成交额': '8.68万', '成交量': '670手', '净值': '1.2952', '折价率': '0.22'}
{'股票名称': '资源ETF', '最高': '0.85', '最低': '0.80', '今开': '0.85', '昨收': '0.85', '成交额': '50.90万', '成交量': '6084手', '净值': '0.8506', '折价率': '0.05'}
{'股票名称': '180EWETF', '最高': '1.51', '最低': '1.50', '今开': '1.50', '昨收': '1.50', '成交额': '4.89万', '成交量': '325手', '净值': '1.5630', '折价率': '-3.71'}
{'股票名称': '50等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.54', '成交额': '--', '成交量': '--', '净值': '1.5700', '折价率': '-1.34'}
{'股票名称': '500沪市', '最高': '1.83', '最低': '1.82', '今开': '1.83', '昨收': '1.83', '成交额': '97.94万', '成交量': '5361手', '净值': '1.8990', '折价率': '-3.79'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '广发500ETF', '最高': '1.79', '最低': '1.78', '今开': '1.78', '昨收': '1.78', '成交额': '433.50万', '成交量': '2.43万手', '净值': '1.7844', '折价率': '-0.02'}
{'股票名称': '诺安500', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.62', '成交额': '--', '成交量': '--', '净值': '1.6529', '折价率': '-0.78'}
{'股票名称': '国寿500', '最高': '1.34', '最低': '1.33', '今开': '1.33', '昨收': '1.34', '成交额': '4.69万', '成交量': '351手', '净值': '1.3578', '折价率': '-1.61'}
{'股票名称': 'ZZ500ETF', '最高': '6.40', '最低': '6.40', '今开': '6.40', '昨收': '6.40', '成交额': '3839', '成交量': '6手', '净值': '6.6698', '折价率': '-4.02'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '消费行业', '最高': '2.45', '最低': '2.43', '今开': '2.43', '昨收': '2.44', '成交额': '164.92万', '成交量': '6754手', '净值': '2.4355', '折价率': '-0.14'}
{'股票名称': '金融行业', '最高': '1.87', '最低': '1.86', '今开': '1.86', '昨收': '1.86', '成交额': '41.36万', '成交量': '2213手', '净值': '1.8613', '折价率': '0.41'}
{'股票名称': '医药行业', '最高': '1.92', '最低': '1.91', '今开': '1.91', '昨收': '1.91', '成交额': '42.24万', '成交量': '2209手', '净值': '1.9148', '折价率': '-0.25'}
{'股票名称': '万家50', '最高': '2.48', '最低': '2.44', '今开': '2.44', '昨收': '2.48', '成交额': '3947', '成交量': '16手', '净值': '2.3797', '折价率': '4.30'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '博时50ETF', '最高': '3.10', '最低': '3.08', '今开': '3.08', '昨收': '3.08', '成交额': '180.03万', '成交量': '5829手', '净值': '3.0766', '折价率': '0.44'}
{'股票名称': '上海国企', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '995.03万', '成交量': '9.99万手', '净值': '0.9966', '折价率': '-0.06'}
